1284879194
     11219
      7032,,setatPLusCCFC(): qAT_PlusCCFC returns FAIL
      7033,,setatPLusCLCK() 
      7034,,setatPLusCLCK()
      7035,,ME is busy
      7036,,setatPLusCPWD()
      7037,,setatPlusCUSD()
      7038,,queatPlusCUSD()
      7039,,setatPercentCSCN()
      7040,,queatPercentCSCN()
      7041,,setatPercentCUSDR()
      7042,,setatPlusCGDCONT ()
      7043,,queatPlusCGDCONT ()
      7044,,setatPlusCGDSCONT ()
      7045,,queatPlusCGDSCONT ()
      7046,,setatPlusCGTFT ()
      7047,,queatPlusCGTFT()
      7048,,tesatPlusCGTFT()
      7049,,setatPlusCGQREQ ()
      7050,,queatPlusCGQREQ ()
      7051,,setatPlusCGQMIN ()
      7052,,queatPlusCGQMIN ()
      7053,,setatPlusCGATT ()
      7054,,queatPlusCGATT ()
      7055,,atPlusCGCLASS ()
      7056,,queatPlusCGCLASS ()
      7057,,setatPlusCGACT ()
      7058,,queatPlusCGACT ()
      7059,,setatPlusCGDATA ()
      7060,,setatPlusCGPADDR ()
      7061,,tesatPlusCGPADDR ()
      7062,,setatPlusCGAUTO ()
      7063,,queatPlusCGAUTO ()
      7064,,setatPlusCGANS ()
      7065,,setatPlusCGEREP ()
      7066,,queatPlusCGEREP ()
      7067,,setatPercentCGEREP ()
      7068,,queatPercentCGEREP ()
      7069,,setatPlusCGREG()
      7070,,queatPlusCGREG()
      7071,,setatPercentCGREG()
      7072,,queatPercentCGREG()
      7073,,setatPlusCGSMS ()
      7074,,queatPlusCGSMS ()
      7075,,tesatPlusCGSMS ()
      7076,,atGD ()
      7077,,ati_gprs, atGD, start
      7078,,Source Found is LOCAL
      7079,,ati_gprs, atGD, WAP Call for atd*98# OR atd*99#
      7080,,srcc_reserve_sources failed!
      7081,i,ati_gprs, atGD, link_id_new = %0X
      7082,,setatPercentCGAATT ()
      7083,,atPercentCGAATT ()
      7084,,setatPercentSNCNT ()
      7085,,queatPercentSNCNT ()
      7086,,setatPercentCGMM()
      7087,,setatPercentCGPCO_HEX():
      7088,,setatPercentCGPCO_ASCII():
      7089,,queatPercentCGPCO( )
      7090,,setatPercentCGPCO()
      7091,,setatPercentCGPPP( )
      7092,,queatPercentCGPPP( )
      7093,,setatPercentCGCLASS ()
      7094,,queatPercentCGCLASS ()
      7095,,setatPlusCGEQREQ ()
      7096,,setatPlusCGEQMIN ()
      7097,,setatPlusCGEQNEG ()
      7098,,setatPlusCGCMOD ()
      7099,,queatPlusCGEQREQ ()
      7100,,queatPlusCGEQMIN ()
      7101,,tesatPlusCGEQNEG ()
      7102,,tesatPlusCGCMOD ()
      7103,,setatPercentEM()
      7104,,setatPercentEMET()
      7105,,setatPercentEMETS()
      7106,,rCI_PercentEM ()
      7107,,rCI_PercentEMET ()
      7108,,rCI_PercentEMETS ()
      7109,i,map_dti_cpblty():[ERR] unknown capability value = %d
      7110,,setatPercentDATA()
      7111,,queatPercentDATA()
      7112,,setatPercentDINF()
      7113,,aci_aci_cmd_req()
      7114,,aci_aci_abort_req()
      7115,,aci_init ()
      7116,i,No more sources available ! used_sources: %04X
      7117,ii,New source %d ! used_sources: %04X
      7118,,aci_finit ()
      7119,,[ERR] aci_finit(): invalid source
      7120,,aci_aci_trc_ind()
      7121,,aci_aci_ext_ind()
      7122,,aci_init_timer()
      7123,,aci_exit_timer()
      7124,,cannot open PSI
      7125,,ACI DTI handle is 0
      7126,,pei_config() TIMEZONE_TEST
      7127,s,pei_config() %s
      7128,,Set AoC Parameter
      7129,,[PEI_CONFIG]: Wrong Parameter Value
      7130,,utl_cvtGsmIra()
      7131,,create_pco
      7132,ii,temp_len=%d size=%d
      7133,,utl_analyze_pco
      7134,,rci_display_USSD()
      7135,,utl_cb_ccbs()
      7136,,KSD_CMD_CCBS: no feature list
      7137,,utl_cb_callwaiting()
      7138,,utl_cb_lineidentification()
      7139,,utl_cb_callforwarding()
      7140,,utl_cb_callbarring()
      7141,,utl_cb_imei()
      7142,,utl_cb_percentKSIR()
      7143,,dti_cntrl_call_reg_fct()
      7144,,dti_cntrl_set_redirection()
      7145,,given capability is not SER or PKT
      7146,,dti_cntrl_get_redirection()
      7147,,dti_cntrl_get_info()
      7148,,dti_cntrl_maintain_entity_connect()
      7149,,dti_cntrl_maintain_entity_disconnect()
      7150,,dti_cntrl_maintain_entity()
      7151,,dti_cntrl_init()
      7152,,dti_cntrl_new_dti()
      7153,,couldn't create new dti_id
      7154,,dti_cntrl_new_device()
      7155,,dti_cntrl_change_sub_no()
      7156,i,no registered device found for src_id=%u
      7157,,dti_cntrl_est_dpath()
      7158,,dti_cntrl_est_dpath_indirect()
      7159,i,[ERR]Device with src_id=%d was not registered
      7160,,dti_cntrl_is_dti_channel_connected()
      7161,,dti_cntrl_is_dti_channel_disconnected()
      7162,,dti_cntrl_close_dpath_from_src_id()
      7163,,dti_cntrl_close_dpath_from_dti_id()
      7164,,dti_cntrl_get_info_from_src_id()
      7165,,dti_cntrl_get_info_from_dti_id()
      7166,,dti_cntrl_info_from_dev_id()
      7167,,dti_cntrl_set_redirect_from_src()
      7168,i,dti_cntrl_set_redirect_from_src():[ERR] no list element for src_id=%d
      7169,iii,dti_cntrl_set_redirect_from_src():[ERR] no list element for dev_id=%d, dev_no=%d, sub_no=%d
      7170,,dti_cntrl_set_redirect_from_device()
      7171,,source device has no command capability !
      7172,,dti_cntrl_get_first_device()
      7173,,dti_cntrl_get_next_device()
      7174,,dti_cntrl_get_first_redirection()
      7175,,dti_cntrl_get_next_redirection()
      7176,,dti_cntrl_entity_connected()
      7177,,dti_cntrl_entity_disconnected()
      7178,,dti_cntrl_erase_entry()
      7179,i,Device with DTI ID %d was not registered
      7180,,dti_cntrl_reg_new_fct()
      7181,,ENTITY ID already in use
      7182,,dti_cntrl_get_link_id()
      7183,,link_id not found
      7184,,dti_cntrl_get_peer()
      7185,,peer entity not found
      7186,,dti_cntrl_set_conn_parms()
      7187,,dti_cntrl_clear_conn_parms()
      7188,,dti_cntrl_close_all_connections()
      7189,,dti_cntrl_set_dti_id_to_reconnect()
      7190,,dti_cntrl_clear_dti_id_to_reconnect()
      7191,,dti_cntrl_is_dti_id_to_reconnect()
      7192,i,dti_id=%d must be reconnected
      7193,i,populate_sorted_list_from_FFS:DB_FFS_OPEN %d
      7194,i,populate_sorted_list_from_FFS:ffs_seek %d
      7195,i,populate_sorted_list_from_FFS:ffs_read %d
      7196,i,write_sorted_list_to_FFS:DB_FFS_OPEN %d
      7197,i,write_sorted_list_to_FFS:ffs_seek %d
      7198,i,write_sorted_list_to_FFS:ffs_write %d
      7199,,db_binary_search()
      7200,i,update_field_data_in_FFS:DB_FFS_OPEN %d
      7201,i,update_field_data_in_FFS:ffs_seek %d
      7202,i,update_field_data_in_FFS:ffs_write %d
      7203,,cal_NextRecordNum:ffs_stat:FILE NOT FOUND
      7204,,cal_NextRecordNum: PROBLEM with user_field_file
      7205,i,cal_NextRecordNum:ffs_stat %d
      7206,s,delete_file_dir_from_FFS %s
      7207,,Inconsistency; going for delete_dir_forced
      7208,,delete_file_dir_from_FFS:ffs_remove:FILE NOT FOUND
      7209,i,delete_file_dir_from_FFS:ffs_remove %d
      7210,i,update_dbm_data_in_FFS:DB_FFS_OPEN %d
      7211,i,update_dbm_data_in_FFS:ffs_seek %d
      7212,i,update_dbm_data_in_FFS:ffs_write %d
      7213,is,delete_dir_forced:ffs_remove %d, %s
      7214,is,delete_dir_forced:ffs_readdir:%d, %s
      7215,is,delete_dir_forced:ffs_stat:%d, %s
      7216,s,Warning: directory %s
      7217,is,delete_dir_forced:ffs_remove:%d, %s
      7218,,Warning: populate_sorted_list_from_FFS failed
      7219,iii,db_ctr %d field_id %04X sort_index %d
      7220,,internal_db_sort()
      7221,,db_init()
      7222,,init_RAM_with_FFS()
      7223,i,init_RAM_with_FFS:ffs_stat %d
      7224,i,init_RAM_with_FFS:DB_FFS_OPEN %d
      7225,i,init_RAM_with_FFS:ffs_read %d
      7226,ii,init_RAM_with_FFS:ffs_read %d, fld_ctr %d
      7227,i,Field %04X not clean in master file
      7228,s,User data %s not existing in FFS
      7229,i,User data %04x existed twice
      7230,s,Sort index %s not existing in FFS
      7231,i,init_RAM_with_FFS:ffs_mkdir %d
      7232,,db_create()
      7233,i,db_create:ffs_mkdir %d
      7234,s,field_file %s
      7235,i,db_create:DB_FFS_OPEN %d
      7236,,db_open()
      7237,,db_create_field()
      7238,i,db_create_field:DB_FFS_OPEN %d
      7239,,db_write_record()
      7240,i,field_id %04X
      7241,,db_update_ext_bimap()
      7242,,db_get_phy_from_idx()
      7243,,db_flush()
      7244,,db_search()
      7245,,db_delete_record()
      7246,,db_read_record()
      7247,,db_remove()
      7248,,db_close()
      7249,,db_remove_field()
      7250,i,Removing field %04X
      7251,,File handle in use for writing
      7252,,Could not remove user field file
      7253,,Could not update master file
      7254,,db_read_change_log()
      7255,,db_record_empty()
      7256,,db_find_free_record()
      7257,,db_info()
      7258,,db_info_field()
      7259,,db_close_for_read_write ()
      7260,,read_write_user_record_from_FFS ()
      7261,i,read_user_record_from_FFS:ffs_seek %d
      7262,i,write_user_record_to_FFS:ffs_seek %d
      7263,i,read_user_record_from_FFS:ffs_read %d
      7264,i,write_user_record_to_FFS:ffs_write %d
      7265,,check_ffs_ret_code ()
      7266,,pb_sim_init()
      7267,,pb_sim_exit()
      7268,,pb_sim_set_ecc()
      7269,,pb_sim_create_ef()
      7270,i,Elementary file ID = %x
      7271,,Invalid ef passed to pb_sim_create_ef()
      7272,,pb_sim_write_ef()
      7273,,pb_sim_open()
      7274,i,DB handle is %d
      7275,,pb_sim_read_ef()
      7276,,pb_sim_remove_ef()
      7277,,pb_sim_build_index()
      7278,,pb_sim_flush_data()
      7279,,pb_sim_add_record()
      7280,i,pb_sim_get_field_id->Field_id: %x
      7281,i,Ext_Field_id: %x
      7282,i,db_result = %d
      7283,i,phy_recno = %d
      7284,ii,no_rec = %d, used_rec = %d
      7285,iii,before delelet rec; db_result = %d, ext_info_field.num_records = %d,  ext_info_field.used_records = %d
      7286,i,Extension records = %d
      7287,,pb_sim_del_record_internal()
      7288,,pb_sim_del_record()
      7289,,pb_sim_read_record()
      7290,,pb_sim_search_name()
      7291,,pb_sim_search_number()
      7292,,pb_sim_read_sizes()
      7293,,pb_sim_get_entry_len()
      7294,,pb_sim_alpha_cmp()
      7295,,pb_sim_read_number()
      7296,,pb_sim_number_cmp()
      7297,,pb_sim_read_ext()
      7298,,pb_sim_revString()
      7299,,pb_sim_search_alpha_func()
      7300,i,cmpLen=%d
      7301,,pb_sim_search_num_func()
      7302,s,Number to be compared: %s
      7303,s,Number to be searched: %s
      7304,i,Result of the comparison: %d
      7305,,pb_sim_nibblecopy()
      7306,,pb_sim_read_eeprom_ecc()
      7307,ci,[ERR] pb_read_eeprom_ecc(): invalid character found %c (%d)
      7308,,pb_sim_prepare_ext_data()
      7309,,SUBADDRESS EXTENTION
      7310,,pb_sim_get_field_id()
      7311,,No such field
      7312,i,No such field for type = %04X
      7313,,pb_sim_get_ext_file()
      7314,,pb_sim_cvt_alpha_for_cmp()
      7315,,pb_sim_get_ext_file_id()
      7316,,pb_sim_find_free_record()
      7317,,pb_find_ext_free_record()
      7318,,pb_sim_get_size_except_tag()
      7319,,Invalid field ID passed !
      7320,,SIM exceeds MAX_EXT_RECORDS
      7321,,EXT usage counter below zero
      7322,iii,Usage count of EXT %04X, record %d = %d
      7323,,pb_sim_del_ext_records()
      7324,i,illegal ext record number %d ignored
      7325,,pb_sim_ext_records_used()
      7326,i,pb_sim_ext_records_used() --1-- ext_rcd_num = %d
      7327,i,pb_sim_ext_records_used() --2-- ext_rcd_num = %d
      7328,,pb_sim_retrieve_rdm_recno()
      7329,,pb_sim_cmpWild()
      7330,,pb_sim_read_alpha_num_record()
      7331,,pb_sim_update_index()
      7332,,pb_init()
      7333,,pb_exit_phb()
      7334,,pb_exit()
      7335,,pb_reset()
      7336,,pb_set_sim_ecc()
      7337,,pb_inserted_sim()
      7338,,Fatal: pb_sim_open() NEQ PHB_OK
      7339,,Unexpected: No free SIM slot
      7340,,pb_start_build()
      7341,,pb_update()
      7342,,Internal problem getting a SIM slot
      7343,,pb_flush_data()
      7344,,pb_add_record()
      7345,,pb_del_record()
      7346,,pb_check_fdn()
      7347,,Unexpected return from pb_sim_read_sizes()
      7348,,pb_switch_adn_fdn()
      7349,,sAT_PlusCLCK: failed to write /mmi/fdnClassType
      7350,,pb_del_book()
      7351,,pb_get_fdn_classtype()
      7352,,pb_get_fdn_mode()
      7353,,pb_read_record()
      7354,iii,type = %d, phy_recno = %d, phb_result = %d
      7355,,pb_read_alpha_record()
      7356,,pb_read_number_record()
      7357,,pb_search_name()
      7358,i,order_num = %d
      7359,,Entry found
      7360,,Entry not found
      7361,,pb_search_number()
      7362,,pb_get_max_num_len()
      7363,,Invalid phonebook type
      7364,,pb_read_sizes()
      7365,,pb_get_entry_len()
      7366,,pb_find_free_record()
      7367,,pb_sim_service()
      7368,,pb_read_sim_record()
      7369,,FATAL ERROR
      7370,,pb_read_sim()
      7371,,pb_read_next_sim_book()
      7372,,pb_read_sim_record_cb()
      7373,,Invalid reqDataFld!
      7374,i,SIM indicated problem code %04x
      7375,,PHB data has been cleared
      7376,,Record not written (trash/dummy ext)
      7377,,pb_sim_write_ef() for ext delivered garbage EXT record
      7378,,EXT record already seen
      7379,iiii,PHB EF %04x record %d references EXT EF %04x record %d
      7380,,pb_sat_update_reset()
      7381,,pb_read_sim_cb()
      7382,,Cannot read SIM service table, using old table
      7383,,Unexpected SIM_READ_CNF
      7384,,pb_is_sim_field()
      7385,,pb_sync_next_sim_record()
      7386,iii,Synch ef %04X record %d, still %d entries to do
      7387,,pb_write_sim_record()
      7388,,pb_write_sim_record(): no more table entries
      7389,,pb_write_sim_record(): psaSIM_AccessSIMData() failed
      7390,,pb_write_sim_record_cb()
      7391,,pb_write_cb(): error for writing
      7392,,Unexpected phb_result
      7393,,Unexpected problem from pb_sim_del_record()
      7394,,Unexpected problem from pb_sync_next_sim_record()
      7395,,Unexpected problem synching SIM
      7396,,pb_get_phb_type_from_ef()
      7397,,pb_get_ext_type_from_ef()
      7398,,pb_search_number_ex()
      7399,,pb_search_name_ex()
      7400,,pb_status_ind()
      7401,,pb_write_queue()
      7402,,pb_clear_queue()
      7403,,aoc_init()
      7404,,AOC: Card >= Phase 2
      7405,,AOC: Card supports AoC
      7406,,AOC: MS supports AoC
      7407,,aoc_reset()
      7408,,aoc_sms()
      7409,,aoc_update ()
      7410,,aoc_info()
      7411,i,CT Running = %4X
      7412,,Last Call Stop Call Timer
      7413,ii,AOC started Cid = %u State = %u
      7414,,AOC not supported
      7415,,aoc_get_values()
      7416,,aoc_set_values()
      7417,,aoc_check_moc()
      7418,,aoc_ssc()
      7419,,serv_table overflow in pb_ssc()
      7420,,aoc_read_acm_cb()
      7421,,AOC: Card has no ACM field
      7422,i,ACM  value = %u
      7423,,aoc_read_acmmax_cb()
      7424,i,ACMMAX  value = %u
      7425,,AOC: Card has no ACMmax field
      7426,,aoc_read_puct_cb()
      7427,,AOC: Card has no PUCT field
      7428,,aoc_init_calltable()
      7429,,FAILED to register the handler aoc_update() for FU
      7430,,aoc_timeout_aoc_timer()
      7431,,ACM > ACMMax
      7432,,aoc_start_newinfo_existingcall()
      7433,,no more timer running clear call
      7434,,aoc_start_info_newcall()
      7435,,clear call on initial call
      7436,,aoc_non_zero_cai()
      7437,,aoc_check_acm()
      7438,ii,ACM=%u ACMMax=%u
      7439,,aoc_calculate_charging_parameter_part1()
      7440,,aoc_calculate_charging_parameter_part2()
      7441,,aoc_calculate_charging_parameter()
      7442,,aoc_increment_inital_charge()
      7443,,aoc_increment_charge()
      7444,ii,NewCCM %u charge %u
      7445,i,ACM increment = %u
      7446,,aoc_increment_cb()
      7447,,aoc_calculate_puct()
      7448,,aoc_update_acm()
      7449,,aoc_update_acm_cb()
      7450,,aoc_update_acmmax()
      7451,,aoc_update_acmmax_cb()
      7452,,aoc_update_puct()
      7453,,aoc_update_puct_cb()
      7454,,FATAL RETURN psaSIM in +CAMM
      7455,,aoc_set_puct_values()
      7456,,aoc_parameter()
      7457,i,UNEXPECTED SS_CODE in FWD_AOC %d, assume AOCC
      7458,i,E1 = %u
      7459,i,E2 = %u
      7460,i,E3 = %u
      7461,i,E4 = %u
      7462,i,E5 = %u
      7463,i,E6 = %u
      7464,i,E7 = %u
      7465,,aoc_update_sim_datafield_cb()
      7466,,FATAL RETURN psaSIM in +CACM or +CAMM
      7467,,aoc_read_sim_datafield()
      7468,,aoc_update_sim_datafield()
      7469,,em_Init ()
      7470,,em_Exit ()
      7471,,em_Read_Data_Parameter ()
      7472,,em_Read_Event_Parameter ()
      7473,,em_Set_EventTrace ()
      7474,,em_Received_Data ()
      7475,,em_sw_ver_info_cnf()
      7476,,em_class_infra_data ()
      7477,,em_class_mobile_data ()
      7478,,em_class_event_tracing ()
      7479,,em_subclass_sc()
      7480,,em_subclass_sc_gprs()
      7481,,em_subclass_nc()
      7482,,em_subclass_loc_pag()
      7483,,em_subclass_plmn()
      7484,,em_subclass_ciph_hop_dtx()
      7485,,em_subclass_power()
      7486,,em_subclass_id()
      7487,,em_subclass_version()
      7488,,em_subclass_pco_bitmap()
      7489,,em_pco_pdp_trace_req()
      7490,i,EM_PDP_INFO_REQ: num_ctxts : %d
      7491,i,EM_PDP_INFO_REQ: state : %d
      7492,isss,EM_PDP_INFO_REQ: state:%d,pdp_type:%s,apn:%s,pdp address:%s
      7493,,em_subclass_gmm()
      7494,,em_subclass_grlc()
      7495,,em_subclass_amr()
      7496,,em_subclass_pdp()
      7497,,em_event_l1()
      7498,,em_event_dl()
      7499,,em_event_rr()
      7500,,em_event_mm()
      7501,,em_event_cc()
